path,bytes,sha256
manuscript/editable_figures/editable_figure_manifest.csv,1088,49479d511990ab811e44b6972b41c5dd30cde5eca216e4ccfadedd8ccf1194c3
manuscript/editable_figures/svg/Figure_1_workflow_editable.svg,4746,0c954cec173c1c7b91ced39c3e761c456f82cfee6638cc45903478b6c23a784a
manuscript/editable_figures/svg/Figure_2_transcriptomic_evidence_base_editable.svg,1122403,18560c2b858e4e573423aebe9736b8fc57613a3c67c6ded6f72d8b777aab9745
manuscript/editable_figures/svg/Figure_3_disease_boundary_stress_tests_editable.svg,15012,c84d73a18933b9480e3034d4ede24ea34c83e89a1c2f68a6be3e5bed233481ad
manuscript/editable_figures/svg/Figure_4_mirna_evidence_gate_stress_tests_editable.svg,6125,b08cbab4e46a28079c78ce22ac082d4217c6b8197fe6293ecb274826d720741b
manuscript/editable_figures/svg/Figure_5_single_cell_pseudobulk_editable.svg,26022,2d440ac3c5d5f9b160e8a0999aebe1efe104d7070a7f1607e8991dca080a00a0
manuscript/editable_figures/svg/Figure_6_perturbation_triage_map_editable.svg,9092,48ef610348d3ddc649a91602727462248eaea310e3feb5c8832651f0d995ebeb
manuscript/additional_files/Additional_file_10_mechanistic_extension.xlsx,174443,702cea938695d3aa891adccca98f40e4b78bcf1b653ee5e84426721e87a07fe7
manuscript/additional_files/Additional_file_1_dataset_metadata_and_qc.xlsx,203181,d6c463a9a91a44acb0396d4dbc14ceaa810e8216921065e9b3469ffd9d3a2e55
manuscript/additional_files/Additional_file_2_differential_expression_results.xlsx,8153828,8e0e621d5758a6dd5c9444ed5c9ee603e22cddab992e1eb8be1aefd8c433e1ec
manuscript/additional_files/Additional_file_3_robust_candidates.xlsx,198312,feef384c682c7472dfb8829414ef0d03bf9f0626c78262ff2f163be28d637886
manuscript/additional_files/Additional_file_4_mirna_mrna_axes.xlsx,42204,8c23a6f5087047b6481cdfe0ee8132e836b60d518a00f0c49eda06add1344ab7
manuscript/additional_files/Additional_file_5_enrichment_results.xlsx,2963546,16657bbfabb7999acaf0941262d1f491a03a57689d2f04e8b3248bb6fc84c8f7
manuscript/additional_files/Additional_file_6_string_ppi_results.xlsx,116549,1e4785816de02ca57efef21b4a9782e2635c28e03e4619fa44bee8b036c83930
manuscript/additional_files/Additional_file_7_machine_learning_results.xlsx,2996347,985c916973ec9278d0ae27fccad78d0abe296539da216c427357ac2036be269b
manuscript/additional_files/Additional_file_8_machine_learning_sensitivity.xlsx,208710,7c2b44cd19bc5404262c44b554036c58cba0efaf4561125999e98f575924ab35
manuscript/additional_files/Additional_file_9_single_cell_localization.xlsx,1786238,e9f927787e13b71f3432c5a00daa72db1df2f3300f71342312c7322e23fcf2ac
manuscript/additional_files/Additional_file_11_code_archive.zip,177421,0f68f648843965debab6f743c9013968398eefcad70d819efc16b3c13ef8dfe6
